#!/bin/bash
#Gather the debug information for Ethernet adapters
#2012-12-26 version-1.2 updated by Michael Jin
#2013-01-05 version-1.3 updated by Michael Jin
#2014-11-03 version-1.5 updated by Michael Jin

declare -a dev_id
dev_id=(\
#i40e
#i40evf
I40E_SFP_XL710		       0x1572 \
I40E_QEMU		           0x1574 \
I40E_KX_A		           0x157F \
I40E_KX_B		           0x1580 \
I40E_KX_C		           0x1581 \
I40E_QSFP_A		           0x1583 \
I40E_QSFP_B		           0x1584 \
I40E_QSFP_C		           0x1585 \
I40E_VF			           0x154C \
I40E_VF_HV		           0x1571 \
#ixgbe
#
82598			    0x10B6 \
82598_BX			0x1508 \
82598AF_DUAL_PORT	0x10C6 \
82598AF_SINGLE_PORT	0x10C7 \
82598AT			    0x10C8 \
82598AT2			0x150B \
82598EB_SFP_LOM		0x10DB \
82598EB_CX4		    0x10DD \
82598_CX4_DUAL_PORT	0x10EC \
82598_DA_DUAL_PORT		0x10F1 \
82598_SR_DUAL_PORT_EM	0x10E1 \
82598EB_XF_LR		0x10F4 \
82599_KX4			0x10F7 \
82599_KX4_MEZZ		0x1514 \
82599_KR			0x1517 \
82599_COMBO_BACKPLANE	0x10F8 \
82599_KX4_KR_MEZZ	0x000C \
82599_CX4			0x10F9 \
82599_SFP			0x10FB \
82599_SFP		    0x11A9 \
82599_SFP_WOL0		0x1071 \
82599_RNDC		    0x1F72 \
82599_560FLR		0x17D0 \
82599_ECNA_DP		0x0470 \
82599_SP_560FLR		0x211B \
82599_LOM_SFP		0x8976 \
82599_LOM_SNAP6		0x2159 \
82599_SFP_1OCP		0x000D \
82599_SFP_2OCP		0x0008 \
82599_BACKPLANE_FCOE	0x152A \
82599_SFP_FCOE		0x1529 \
82599_SFP_EM		0x1507 \
82599_SFP_SF2		0x154D \
82599_SFP_SF_QP		0x154A \
82599_QSFP_SF_QP	0x1558 \
82599EN_SFP		    0x1557 \
82599EN_SFP_OCP1	0x0001 \
82599_XAUI_LOM		0x10FC \
82599_T3_LOM		0x151C \
82599_LS			0x154F \
X540T			    0x1528 \
X540T1			    0x1560 \
#
#ixgbevf
82599_VF                   0x10ED \
X540_VF                    0x1515 \
#
#igb
82576                      0x10C9 \
82576_FIBER                0x10E6 \
82576_SERDES               0x10E7 \
82576_QUAD_COPPER          0x10E8 \
82576_QUAD_COPPER_ET2      0x1526 \
82576_NS                   0x150A \
82576_NS_SERDES            0x1518 \
82576_SERDES_QUAD          0x150D \
82575EB_COPPER             0x10A7 \
